id: "DroneControl"
type: ItemType_Rigger
uirep {
  icon: "icon_drone_activate"
  name: "DroneControl Ball"
  description: "Ball of drone."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
apCost: 0
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
modelessAbilities: "DroneSiblingControl"
modelessAbilities: "DroneEject"
modelessAbilities: "DroneHoldPosition"
affectsFriendly: true
canTargetSelf: true
canTargetActor: true
fxrep {
  preActionFxName: ""
  actionFxName: "ConjureFireAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GunMissReaction"
}
sorting_group: "Drones"
