id: "pi SSC rugersuperwarhawk"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_rugersuperwarhawk"
  name: "Ruger Super Warhawk"
  description: "Heavy Revolver, an elephant gun for a cowboy. Reload takes +1AP -5% accuracy SA"
}
equipPrefabName: "RevolverPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 6
baseHPDamage: 14
rangeModTable: -5
rangeModTable: -5
rangeModTable: -5
rangeModTable: -5
rangeModTable: -6
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
rangeModTable: -9
rangeModTable: -11
rangeModTable: -13
rangeModTable: -17
rangeModTable: -21
rangeModTable: -25
rangeModTable: -29
rangeModTable: -33
rangeModTable: -37
rangeModTable: -45
noiseLevel: 10
noiseRounds: 1
ammoReloadAPCost: 2
abilityModes: "SA"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 2
  }
}
store_cost: 1200
sorting_group: "SSC Pistols"
