id: "Berlin_Player_Outfit_Magic2Wil"
type: ItemType_Outfit
uirep {
  icon: "icon_outfit_magedark"
  name: "Occult Robes"
  description: "From knowledge comes magic, from magic comes power, and from power comes yet greater knowledge. Adds +1 Willpower and +1 Spellcasting."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Null
coreAttribute: Attribute_None
coreSkill: Skill_None
coreSpecialization: Specialization_None
forceRating: 0
apCost: 0
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
affectsFriendly: false
affectsEnemy: false
affectsDecker: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
equippedStatusEffects {
  stackingCategory: ""
  statMods {
    attribute: Attribute_Armor
    skill: Skill_None
    specialization: Specialization_None
    intModValue: 3
    floatModValue: 0
    damageType: VulnerabilityType_Normal
  }
  statMods {
    attribute: Attribute_Willpower
    skill: Skill_None
    specialization: Specialization_None
    intModValue: 1
    floatModValue: 0
    damageType: VulnerabilityType_Normal
  }
  statMods {
    attribute: Attribute_None
    skill: Skill_Spellcasting
    specialization: Specialization_None
    intModValue: 1
    floatModValue: 0
    damageType: VulnerabilityType_Normal
  }
  fxScript: ""
  durationFxScript: ""
  is_buff: false
  is_debuff: false
  is_totem: false
}
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: "outfitmageDark"
outfit_texture: "mage_dark"
gear_prefab: "gear_mage_dark"
gear_covers_arms: true
gear_covers_hair: true
gear_covers_face: false
store_cost: 1250
sorting_group: "Player Outfits"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
