id: "smg SSC uziiii"
type: ItemType_SMG
uirep {
  icon: "icon_gun_uzii111"
  name: "Uzi III"
  description: "SMG with laser sight for +5% accuracy and folding stock. RC I, BF"
}
equipPrefabName: "IngramSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Smg
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 24
baseHPDamage: 9
baseAPDamage: 0
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 4
rangeModTable: 4
rangeModTable: 3
rangeModTable: 1
rangeModTable: -2
rangeModTable: -5
rangeModTable: -9
rangeModTable: -13
rangeModTable: -17
rangeModTable: -21
rangeModTable: -25
rangeModTable: -29
rangeModTable: -37

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 5
	}
}

noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Burst (SMG)"
abilityModes: "SS"
affectsEnemy: true
canTargetActor: true
store_cost: 2850
sorting_group: "SSC SMGs"
