id: "Berlin_Spell Fog"
type: ItemType_Shaman
uirep {
  icon: "icon_fogB"
  name: "Fog"
  description: "An area effect spell that reduces the chance to target someone by 15%. Lasts for 3 RNDS."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
coreSpecialization: Specialization_None
forceRating: 4
apCost: 2
prereqStrings: "Player.SKILL.Skill_Conjuring >= 3"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 1
noiseRounds: 1
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
modelessAbilities: "Cast AOE Buffs"
affectsFriendly: true
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 2
cooldown_category: ""
isMagic: true
effectDuration: 3
effectRadius: 3
effectOnTile: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
activationStatusEffects {
  uirep {
    icon: "icon_fogB"
    name: "Fog: Accuracy -15%"
    description: ""
    thumbnail: ""
  }
  stackingCategory: ""
  statusConditions: Condition_HalfVisibility
  fxScript: "FogAOE"
  durationFxScript: ""
  is_buff: true
  is_debuff: false
  is_totem: false
}
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 600
sorting_group: "Conjuring (Shaman)"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
