id: "sh SSC BASECOMBATSHOTGUN"
type: ItemType_Shotgun
uirep {
  icon: "icon_gun_mossbergcmdt"
  name: "BASE COMBAT SHOTGUN"
  description: "BASE COMBAT SHOTGUN NO MODS SA/BF"
}
equipPrefabName: "TacticalShotgun"
anim_type: AnimType_Shotgun
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Shotgun
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 12
baseHPDamage: 16
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40
effectModTable: 0.75
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.25
noiseLevel: 12
noiseRounds: 1
ammoReloadAPCost: 1
spreadAngle: 9.49
abilityModes: "SA"
abilityModes: "BF"
abilityModes: "FA"
affectsEnemy: true
canTargetActor: true
store_cost: 1400
sorting_group: "SSC Shotguns"
