id: "SSC Fire Barrier 5"
type: ItemType_Shaman
uirep {
  icon: "icon_firebarrier3"
  name: "Fire Barrier 3"
  description: "Set 5 Med Cover barriers that last 3 RNDS. Anyone that enters takes -10 HP DMG"
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_SpiritSummoning
forceRating: 6
apCost: 1
prereqStrings: "Player.SKILL.Skill_Conjuring >= 6"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
rangeModTable: -9
noiseLevel: 5
noiseRounds: 1
modelessAbilities: "Conjure"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: true
additionalTargets: 4
cooldown: 2
isMagic: true
effectDuration: 3
effectRadius: 0
effectOnTile: true
fxrep {
  preActionFxName: "FireSpellPrepare"
  actionFxName: "ConjureFireBarrierAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -10
  }
  statusConditions: Condition_CoverMedium
  fxScript: "FireBarrierStatus"
  durationFxScript: "BurningStatusHitReaction"
}
store_cost: 18000
sorting_group: "Barriers"
