id: "SSC ESP Attacker"
type: ItemType_DeckerESP
uirep {
  icon: "icon_attacker"
  name: "Execute Attacker ESP"
  description: "Creates an Attacker Expert System Program."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
coreSpecialization: Specialization_DK_ESP_Control
forceRating: 6
apCost: 0
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
rangeModTable: 1
rangeModTable: 1
modelessAbilities: "SummonESP"
affectsFriendly: true
canTargetSelf: true
canTargetUnoccupiedGridPoint: true
isMagic: true
fxrep {
  preActionFxName: ""
  actionFxName: "ESPSummonAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "ESP Attacker"
equipment_sheet_id: "ESP Attacker F$ Gear"
character_prefab_id: "SpiritESPAttacker"
character_ui_name: "Attack Program"
store_cost: 2500
sorting_group: "ESPs"
