id: "Berlin_CyberdeckSony"
type: ItemType_Decker
uirep {
  icon: "icon_deck_sony"
  name: "Sony CTY-360"
  description: "The first deck made for shadowrunners. Simple, street ready, and nearly indestructible."
  thumbnail: ""
}
equipPrefabName: "deck_ninja"
anim_type: AnimType_Null
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
coreSpecialization: Specialization_None
forceRating: 0
apCost: 0
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
affectsFriendly: false
affectsEnemy: false
affectsDecker: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: "Matrix Basic Attack (Ranged)"
decking_hardening: 0
decking_body: 2
decking_evasion: 0
decking_max_ip: 150
decking_max_ap: 2
decking_program_limit: 3
decking_esp_limit: 1
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 350
sorting_group: "Cyberdecks"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
