id: "SSC PR Blaster 3"
type: ItemType_DeckerProgram
uirep {
  icon: "icon_blaster3"
  name: "Blaster Lvl 3"
  description: "An area-effect matrix attack that deals -100 IP DMG to IC and deckers."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 2
apCost: 1
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
baseHPDamage: 100
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 1
effectModTable: 1
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Blaster 1 (Matrix)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
cooldown: 2
isMagic: false
fxrep {
  preActionFxName: "MatrixSpellPrepare"
  actionFxName: "MatrixBlasterThrowAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericMissReaction"
}
store_cost: 10000
sorting_group: "Programs"
