id: "SSC classs_attack_guardian (base)"
type: ItemType_Rigger
uirep {
  icon: "icon_drone_gaurdian"
  name: "Guardian"
  description: "From Ares, this is one of the best combat hoverdrones on the market."
}
equipPrefabName: "RiggerRemote"
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
forceRating: 4
apCost: 0
prereqStrings: "Item.CORE_SKILL >= 6"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
modelessAbilities: "RiggerDroneSpawn"
affectsFriendly: false
fxrep {
  preActionFxName: ""
  actionFxName: "FragGrenadeThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "classs_attack_guardian (base)"
equipment_sheet_id: "Class S Attack Drone Gear"
character_prefab_id: "DroneGuardian"
character_ui_name: "Guardian Drone"
store_cost: 80000
sorting_group: "Drones"
