id: "smg SSC ingramsmartgun"
type: ItemType_SMG
uirep {
  icon: "icon_gun_ingramsmartgun"
  name: "Ingram Smartgun"
  description: "SMG with Smartlink for +5% accuracy, Gas Vent, and folding stock. RC 3, BF/FA"
}
equipPrefabName: "IngramSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Smg
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
maxAmmo: 32
baseHPDamage: 10
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 9
rangeModTable: 9
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 1
rangeModTable: -2
rangeModTable: -6
rangeModTable: -10
rangeModTable: -14
rangeModTable: -18
rangeModTable: -22
rangeModTable: -30
rangeModTable: -40

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 5
	}
}

noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Burst (SMG)"
abilityModes: "SS"
affectsEnemy: true
canTargetActor: true
store_cost: 2850
sorting_group: "SSC SMGs"
