id: "SSC Counterstrike 1"
type: ItemType_Adept
uirep {
	icon: "icon_counterstrike"
	name: "Counterstrike"
	description: "The adept's turn ends and will counterattack with any weapon any time they are attacked."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 5
apCost: 1
modelessAbilities: "Activate Counterstrike"
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
affectsEnemy: false
affectsFriendly: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 2
isMagic: true
fxrep{
	preActionFxName: "GenericSpellPrepare"
	actionFxName: "AdeptSpellBuffAction"
	postActionFxName: ""
	hitReactionFxName: "AdeptOffenseBuffHitReaction"
	missReactionFxName: "GenericSpellMissReaction"
}
reactions_per_use: 3
store_cost: 15000
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 5"
sorting_group: "Chi Casting (Adept)"
