id: "SSC Mana Fist"
type: ItemType_Adept
uirep {
  icon: "icon_manapunch"
  name: "Mana Fist"
  description: "A powerful magical \'punch\' that ignores armor."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 3
apCost: 1
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 3"
baseHPDamage: 10
baseAPDamage: 0
rangeModTable: 12
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Activate Mana Fist"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 1
isMagic: true
fxrep {
  preActionFxName: ""
  actionFxName: "MagicUnarmedPunchAction"
  postActionFxName: ""
  hitReactionFxName: "UnarmedHitReaction"
  missReactionFxName: "UnarmedMissReaction"
}
store_cost: 3000
sorting_group: "Chi Casting (Adept)"
