id: "smg SSC berettamodel70"
type: ItemType_SMG
uirep {
  icon: "icon_gun_colttz110"
  name: "Beretta Model 70"
  description: "Sound suppressed SMG. All you hear is scrape of metal-on-metal. BF/FA, No RC."
}
equipPrefabName: "TacticalSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Smg
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 35
baseHPDamage: 9
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40
noiseLevel: 2
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Silenced SA"
abilityModes: "Silenced BF"
abilityModes: "Silenced FA"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 5
  }
}
store_cost: 2700
sorting_group: "SSC SMGs"
