additionalTargets: -1
additionalTargetsAtSource: false
additionalTargetsPattern: TargetPatternType_Normal
affectsDecker: false
affectsEnemy: true
affectsFriendly: false
ai_priority: 0
ammoReloadAPCost: 0
anim_group_override: ItemType_None
anim_type: AnimType_Spell
apCost: 1
baseAPDamage: 0
baseHPDamage: 10
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetSelf: false
canTargetUnoccupiedGridPoint: false
character_prefab_id: ""
character_sheet_id: ""
character_ui_name: ""
closeupCaption: ""
cooldown: 0
cooldown_category: ""
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
coreSpecialization: Specialization_None
credentials: 0
cyberware_type: CyberwareType_None
damageType: VulnerabilityType_Normal
decking_body: 0
decking_default_weapon: ""
decking_esp_limit: 0
decking_evasion: 0
decking_hardening: 0
decking_max_ap: 0
decking_max_ip: 0
decking_program_limit: 0
effectDuration: 2
effectOnTile: false
effectRadius: 0
equipPrefabName: ""
forceRating: 0
fxrep: {
  actionFxName: "Berlin:BloodMagePowerBoltThrowAction"
  hitReactionFxName: "Berlin:BloodSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
  postActionFxName: ""
  preActionFxName: "Berlin:BloodMageSpellPrepare"
}
gear_bundle: ""
gear_covers_arms: false
gear_covers_face: false
gear_covers_hair: false
gear_prefab: ""
id: "Berlin_Spell Blood Bolt 3"
instantAction: false
intended_user: IntendedUser_Player
is_consumable: false
isBuff: false
isDebuff: false
isMagic: false
locationMissSkew: false
maxAmmo: 0
modelessAbilities: "Powerbolt"
noiseLevel: 4
noiseRounds: 1
outfit_texture: ""
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 5"
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
reactions_per_use: 0
reloadInteraction: ""
sorting_group: "Spellcasting (Mage)"
spreadAngle: 0
store_cost: 750
team_as_melee: false
type: ItemType_AttackSpell
uirep: {
  description: "Blood magic, practiced by the mages employed by Aztechnology."
  icon: "icon_powerbolt3"
  name: "Blood Bolt"
  thumbnail: ""
}
use_on_damage: false
use_on_death: false
use_on_downed: false
use_on_revive: false
