id: "Berlin_Pi 1 Taser"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_taser"
  name: "Defiance Super Shock"
  description: "Taser: A popular weapon with law enforcement. Its darts trail a wire, allowing a powerful shock to be delivered."
  thumbnail: ""
}
equipPrefabName: "berlin:Taser"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_None
forceRating: 3
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 2"
maxAmmo: 1
baseHPDamage: 4
baseAPDamage: 3
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
noiseLevel: 2
noiseRounds: 1
ammoReloadAPCost: 1
spreadAngle: 0
locationMissSkew: false
modelessAbilities: "Shoot (Taser)"
modelessAbilities: "Aimed Shot (Taser)"
affectsFriendly: false
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 1400
sorting_group: "Pistols"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
