id: "pi SSC narcojectpistol"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_rugerthunderbolt"
  name: "Narcoject Pistol"
  description: "Tranquilizer Pistol, fires armor-penetrating dart -5 move, -2 to all stats, SS"
}
equipPrefabName: "RevolverPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 2
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 5
baseHPDamage: 2
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40
noiseLevel: 4
noiseRounds: 1
ammoReloadAPCost: 1
modelessAbilities: "Narcoject SS"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 1
  }
}
store_cost: 1200
sorting_group: "SSC Pistols"
